Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 59 (asignacion -> posibleID ASSIGN np_insertarOperador expresion SEMICOLON .)
    ID              reduce using rule 59 (asignacion -> posibleID ASSIGN np_insertarOperador expresion SEMICOLON .)
    CBRACKET        reduce using rule 59 (asignacion -> posibleID ASSIGN np_insertarOperador expresion SEMICOLON .)


state 182

    (38) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 38 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 38 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 38 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 38 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 38 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 38 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 38 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 38 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 38 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 183

    (43) escritura3 -> COMA expresion . escritura3
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion
    (42) escritura3 -> . empty
    (43) escritura3 -> . COMA expresion escritura3
    (44) escritura3 -> . COMA STRING escritura3
    (93) empty -> .

    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99
    COMA            shift and go to state 157
    CPAREN          reduce using rule 93 (empty -> .)

    escritura3                     shift and go to state 203
    empty                          shift and go to state 156

state 184

    (44) escritura3 -> COMA STRING . escritura3
    (42) escritura3 -> . empty
    (43) escritura3 -> . COMA expresion escritura3
    (44) escritura3 -> . COMA STRING escritura3
    (93) empty -> .

    COMA            shift and go to state 157
    CPAREN          reduce using rule 93 (empty -> .)

    escritura3                     shift and go to state 204
    empty                          shift and go to state 156

state 185

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN . ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> SI OPAREN expresion np_iniciaIf CPAREN . ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    ENTONCES        shift and go to state 205


state 186

    (14) declaracion3 -> ASSIGN expresion SEMICOLON .

    VAR             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    FUNCION         reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    PRINCIPAL       reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    REGRESA         reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    LEE             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    CBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    OBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)


state 187

    (15) declaracion3 -> ASSIGN expresion COMA . declaracion2
    (11) declaracion2 -> . posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (78) posibleIDDeclaracion -> . ID
    (79) posibleIDDeclaracion -> . ID OCORCH expresion CCORCH
    (80) posibleIDDeclaracion -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 32

    declaracion2                   shift and go to state 206
    posibleIDDeclaracion           shift and go to state 31

state 188

    (80) posibleIDDeclaracion -> ID OCORCH expresion COMA expresion CCORCH .

    SEMICOLON       reduce using rule 80 (posibleIDDeclaracion -> ID OCORCH expresion COMA expresion CCORCH .)
    COMA            reduce using rule 80 (posibleIDDeclaracion -> ID OCORCH expresion COMA expresion CCORCH .)
    ASSIGN          reduce using rule 80 (posibleIDDeclaracion -> ID OCORCH expresion COMA expresion CCORCH .)


state 189

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 207


state 190

    (18) declaracionFuncionParametros -> INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .

    CPAREN          reduce using rule 18 (declaracionFuncionParametros -> INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .)


state 191

    (21) declaracionFuncionParametros2 -> empty .

    CPAREN          reduce using rule 21 (declaracionFuncionParametros2 -> empty .)


state 192

    (22) declaracionFuncionParametros2 -> COMA . INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (23) declaracionFuncionParametros2 -> COMA . FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> COMA . CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    INT             shift and go to state 208
    FLOAT           shift and go to state 209
    CHAR            shift and go to state 210


state 193

    (19) declaracionFuncionParametros -> FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .

    CPAREN          reduce using rule 19 (declaracionFuncionParametros -> FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .)


state 194

    (20) declaracionFuncionParametros -> CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .

    CPAREN          reduce using rule 20 (declaracionFuncionParametros -> CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .)


state 195

    (81) termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .

    OPMATRIZ        reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    PLUS            reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    MINUS           reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    MULTIPLY        reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    DIVIDE          reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    SEMICOLON       reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    LOGIC           reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    RELOP           reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    CCORCH          reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    COMA            reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    CPAREN          reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    HAZ             reduce using rule 81 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)


state 196

    (83) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 211


state 197

    (54) extraParametros -> COMA expresion extraParametros .

    CPAREN          reduce using rule 54 (extraParametros -> COMA expresion extraParametros .)


state 198

    (75) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .

    ASSIGN          reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    OPMATRIZ        reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    PLUS            reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    MINUS           reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    MULTIPLY        reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    DIVIDE          reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    SEMICOLON       reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    LOGIC           reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    RELOP           reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    CCORCH          reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    COMA            reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    CPAREN          reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    HAZ             reduce using rule 75 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)


state 199

    (76) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA . expresion CCORCH
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 212
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 200

    (84) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET . estatutos CBRACKET
    (28) estatutos -> . empty
    (29) estatutos -> . return
    (30) estatutos -> . declaracion estatutos
    (31) estatutos -> . estatutoRepeticionIncondicional estatutos
    (32) estatutos -> . estatutoRepeticionCondicional estatutos
    (33) estatutos -> . lectura estatutos
    (34) estatutos -> . asignacion estatutos
    (35) estatutos -> . escritura estatutos
    (36) estatutos -> . decision estatutos
    (37) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (93) empty -> .
    (85) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (83) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (84) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (38) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (45) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 93 (empty -> .)
    REGRESA         shift and go to state 47
    VAR             shift and go to state 8
    DESDE           shift and go to state 48
    MIENTRAS        shift and go to state 50
    LEE             shift and go to state 51
    ESCRIBE         shift and go to state 53
    SI              shift and go to state 54
    ID              shift and go to state 49

    estatutos                      shift and go to state 213
    empty                          shift and go to state 37
    return                         shift and go to state 38
    declaracion                    shift and go to state 39
    estatutoRepeticionIncondicional shift and go to state 40
    estatutoRepeticionCondicional  shift and go to state 41
    lectura                        shift and go to state 42
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    llamadaFuncion                 shift and go to state 46
    posibleID                      shift and go to state 52

state 201

    (56) lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    SI              reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ID              reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)


state 202

    (58) lectura2 -> COMA posibleID lectura2 .

    CPAREN          reduce using rule 58 (lectura2 -> COMA posibleID lectura2 .)


state 203

    (43) escritura3 -> COMA expresion escritura3 .

    CPAREN          reduce using rule 43 (escritura3 -> COMA expresion escritura3 .)


state 204

    (44) escritura3 -> COMA STRING escritura3 .

    CPAREN          reduce using rule 44 (escritura3 -> COMA STRING escritura3 .)


state 205

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES . OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES . OBRACKET estatutos CBRACKET np_terminaIf

    OBRACKET        shift and go to state 214


state 206

    (15) declaracion3 -> ASSIGN expresion COMA declaracion2 .

    VAR             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    FUNCION         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    PRINCIPAL       reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    REGRESA         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    DESDE           reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    MIENTRAS        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    LEE             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    ESCRIBE         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    SI              reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    ID              reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    CBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    OBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)


state 207

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    FUNCION         reduce using rule 16 (declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)
    PRINCIPAL       reduce using rule 16 (declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 208

    (22) declaracionFuncionParametros2 -> COMA INT . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 215


state 209

    (23) declaracionFuncionParametros2 -> COMA FLOAT . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 216


state 210

    (24) declaracionFuncionParametros2 -> COMA CHAR . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 217


state 211

    (83) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET . estatutos CBRACKET
    (28) estatutos -> . empty
    (29) estatutos -> . return
    (30) estatutos -> . declaracion estatutos
    (31) estatutos -> . estatutoRepeticionIncondicional estatutos
    (32) estatutos -> . estatutoRepeticionCondicional estatutos
    (33) estatutos -> . lectura estatutos
    (34) estatutos -> . asignacion estatutos
    (35) estatutos -> . escritura estatutos
    (36) estatutos -> . decision estatutos
    (37) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (93) empty -> .
    (85) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (83) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (84) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (38) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (45) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 93 (empty -> .)
    REGRESA         shift and go to state 47
    VAR             shift and go to state 8
    DESDE           shift and go to state 48
    MIENTRAS        shift and go to state 50
    LEE             shift and go to state 51
    ESCRIBE         shift and go to state 53
    SI              shift and go to state 54
    ID              shift and go to state 49

    estatutos                      shift and go to state 218
    empty                          shift and go to state 37
    return                         shift and go to state 38
    declaracion                    shift and go to state 39
    estatutoRepeticionIncondicional shift and go to state 40
    estatutoRepeticionCondicional  shift and go to state 41
    lectura                        shift and go to state 42
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    llamadaFuncion                 shift and go to state 46
    posibleID                      shift and go to state 52

state 212

    (76) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion . CCORCH
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

    CCORCH          shift and go to state 219
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99


state 213

    (84) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 220


state 214

    (45) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET . estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET . estatutos CBRACKET np_terminaIf
    (28) estatutos -> . empty
    (29) estatutos -> . return
    (30) estatutos -> . declaracion estatutos
    (31) estatutos -> . estatutoRepeticionIncondicional estatutos
    (32) estatutos -> . estatutoRepeticionCondicional estatutos
    (33) estatutos -> . lectura estatutos
    (34) estatutos -> . asignacion estatutos
    (35) estatutos -> . escritura estatutos
    (36) estatutos -> . decision estatutos
    (37) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (93) empty -> .
    (85) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (83) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (84) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (38) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (45) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 93 (empty -> .)
    REGRESA         shift and go to state 47
    VAR             shift and go to state 8
    DESDE           shift and go to state 48
    MIENTRAS        shift and go to state 50
    LEE             shift and go to state 51
    ESCRIBE         shift and go to state 53
    SI              shift and go to state 54
    ID              shift and go to state 49

    estatutos                      shift and go to state 221
    empty                          shift and go to state 37
    return                         shift and go to state 38
    declaracion                    shift and go to state 39
    estatutoRepeticionIncondicional shift and go to state 40
    estatutoRepeticionCondicional  shift and go to state 41
    lectura                        shift and go to state 42
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    llamadaFuncion                 shift and go to state 46
    posibleID                      shift and go to state 52

state 215

    (22) declaracionFuncionParametros2 -> COMA INT ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (89) np_addVariableParametro -> .

    COMA            reduce using rule 89 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 89 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 222

state 216

    (23) declaracionFuncionParametros2 -> COMA FLOAT ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (89) np_addVariableParametro -> .

    COMA            reduce using rule 89 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 89 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 223

state 217

    (24) declaracionFuncionParametros2 -> COMA CHAR ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (89) np_addVariableParametro -> .

    COMA            reduce using rule 89 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 89 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 224

state 218

    (83) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 225


state 219

    (76) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .

    ASSIGN          reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    OPMATRIZ        reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    PLUS            reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    MINUS           reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    MULTIPLY        reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    DIVIDE          reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    SEMICOLON       reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    LOGIC           reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    RELOP           reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    CCORCH          reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    COMA            reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    CPAREN          reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)
    HAZ             reduce using rule 76 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH .)


state 220

    (84) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 84 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 84 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 84 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 84 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 84 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 84 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
