Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> declaracionFuncion
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 155
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 130

    (77) estatutoRepeticionIncondicional -> DESDE ID ASSIGN . expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 156
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 131

    (78) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion . CPAREN HAZ OBRACKET estatutos CBRACKET
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 157
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 132

    (55) lectura -> LEE OPAREN posibleID . lectura2 CPAREN SEMICOLON
    (56) lectura2 -> . empty
    (57) lectura2 -> . COMA posibleID lectura2
    (81) empty -> .

    COMA            shift and go to state 160
    CPAREN          reduce using rule 81 (empty -> .)

    lectura2                       shift and go to state 158
    empty                          shift and go to state 159

state 133

    (40) escritura -> ESCRIBE OPAREN escritura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 161


state 134

    (41) escritura2 -> empty .

    CPAREN          reduce using rule 41 (escritura2 -> empty .)


state 135

    (42) escritura2 -> ID . escritura3
    (44) escritura3 -> . empty
    (45) escritura3 -> . COMA ID escritura3
    (46) escritura3 -> . COMA STRING escritura3
    (81) empty -> .

    COMA            shift and go to state 164
    CPAREN          reduce using rule 81 (empty -> .)

    escritura3                     shift and go to state 162
    empty                          shift and go to state 163

state 136

    (43) escritura2 -> STRING . escritura3
    (44) escritura3 -> . empty
    (45) escritura3 -> . COMA ID escritura3
    (46) escritura3 -> . COMA STRING escritura3
    (81) empty -> .

    COMA            shift and go to state 164
    CPAREN          reduce using rule 81 (empty -> .)

    escritura3                     shift and go to state 165
    empty                          shift and go to state 163

state 137

    (47) decision -> SI OPAREN expresion . CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 166
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 138

    (11) declaracion2 -> posibleID declaracion3 .

    OBRACKET        reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    REGRESA         reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    VAR             reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    DESDE           reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    MIENTRAS        reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    LEE             reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    ID              reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    ESCRIBE         reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    SI              reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)
    CBRACKET        reduce using rule 11 (declaracion2 -> posibleID declaracion3 .)


state 139

    (12) declaracion3 -> SEMICOLON .

    OBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)
    REGRESA         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    VAR             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    DESDE           reduce using rule 12 (declaracion3 -> SEMICOLON .)
    MIENTRAS        reduce using rule 12 (declaracion3 -> SEMICOLON .)
    LEE             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    ID              reduce using rule 12 (declaracion3 -> SEMICOLON .)
    ESCRIBE         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    SI              reduce using rule 12 (declaracion3 -> SEMICOLON .)
    CBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)


state 140

    (13) declaracion3 -> COMA . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 105
    ID              shift and go to state 98

    declaracion2                   shift and go to state 167
    posibleID                      shift and go to state 106

state 141

    (14) declaracion3 -> ASSIGN . expresion SEMICOLON
    (15) declaracion3 -> ASSIGN . expresion COMA declaracion2
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 168
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 142

    (50) llamadaFuncion -> ID OPAREN primerParametro extraParametros . CPAREN SEMICOLON

    CPAREN          shift and go to state 169


state 143

    (53) extraParametros -> COMA . expresion extraParametros
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 170
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 144

    (54) extraParametros -> empty .

    CPAREN          reduce using rule 54 (extraParametros -> empty .)


state 145

    (58) asignacion -> ID ASSIGN expresion SEMICOLON .

    REGRESA         reduce using rule 58 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 58 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 58 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 58 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    LEE             reduce using rule 58 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 58 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 58 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 58 (asignacion -> ID ASSIGN expresion SEMICOLON .)
    CBRACKET        reduce using rule 58 (asignacion -> ID ASSIGN expresion SEMICOLON .)


state 146

    (59) expresion -> expresion LOGIC expresion .
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 59 (expresion -> expresion LOGIC expresion .)
    COMA            reduce using rule 59 (expresion -> expresion LOGIC expresion .)
    CPAREN          reduce using rule 59 (expresion -> expresion LOGIC expresion .)
    CCORCH          reduce using rule 59 (expresion -> expresion LOGIC expresion .)
    HASTA           reduce using rule 59 (expresion -> expresion LOGIC expresion .)
    HAZ             reduce using rule 59 (expresion -> expresion LOGIC expresion .)
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121

  ! LOGIC           [ reduce using rule 59 (expresion -> expresion LOGIC expresion .) ]
  ! RELOP           [ reduce using rule 59 (expresion -> expresion LOGIC expresion .) ]


state 147

    (60) expresion -> expresion RELOP expresion .
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 60 (expresion -> expresion RELOP expresion .)
    COMA            reduce using rule 60 (expresion -> expresion RELOP expresion .)
    CPAREN          reduce using rule 60 (expresion -> expresion RELOP expresion .)
    CCORCH          reduce using rule 60 (expresion -> expresion RELOP expresion .)
    HASTA           reduce using rule 60 (expresion -> expresion RELOP expresion .)
    HAZ             reduce using rule 60 (expresion -> expresion RELOP expresion .)
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121

  ! LOGIC           [ reduce using rule 60 (expresion -> expresion RELOP expresion .) ]
  ! RELOP           [ reduce using rule 60 (expresion -> expresion RELOP expresion .) ]


state 148

    (63) termino -> termino PLUS termino .
    (63) termino -> termino . PLUS termino
    (64) termino -> termino . MINUS termino
    (65) termino -> termino . MULTIPLY termino
    (66) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 63 (termino -> termino PLUS termino .)
    MINUS           reduce using rule 63 (termino -> termino PLUS termino .)
    SEMICOLON       reduce using rule 63 (termino -> termino PLUS termino .)
    LOGIC           reduce using rule 63 (termino -> termino PLUS termino .)
    RELOP           reduce using rule 63 (termino -> termino PLUS termino .)
    COMA            reduce using rule 63 (termino -> termino PLUS termino .)
    CPAREN          reduce using rule 63 (termino -> termino PLUS termino .)
    CCORCH          reduce using rule 63 (termino -> termino PLUS termino .)
    HASTA           reduce using rule 63 (termino -> termino PLUS termino .)
    HAZ             reduce using rule 63 (termino -> termino PLUS termino .)
    MULTIPLY        shift and go to state 125
    DIVIDE          shift and go to state 126

  ! MULTIPLY        [ reduce using rule 63 (termino -> termino PLUS termino .) ]
  ! DIVIDE          [ reduce using rule 63 (termino -> termino PLUS termino .) ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]


state 149

    (67) termino -> termino1 . OPMATRIZ
    (68) termino -> termino1 .

    OPMATRIZ        shift and go to state 171
    PLUS            reduce using rule 68 (termino -> termino1 .)
    MINUS           reduce using rule 68 (termino -> termino1 .)
    MULTIPLY        reduce using rule 68 (termino -> termino1 .)
    DIVIDE          reduce using rule 68 (termino -> termino1 .)
    SEMICOLON       reduce using rule 68 (termino -> termino1 .)
    LOGIC           reduce using rule 68 (termino -> termino1 .)
    RELOP           reduce using rule 68 (termino -> termino1 .)
    COMA            reduce using rule 68 (termino -> termino1 .)
    CPAREN          reduce using rule 68 (termino -> termino1 .)
    CCORCH          reduce using rule 68 (termino -> termino1 .)
    HASTA           reduce using rule 68 (termino -> termino1 .)
    HAZ             reduce using rule 68 (termino -> termino1 .)


state 150

    (64) termino -> termino MINUS termino .
    (63) termino -> termino . PLUS termino
    (64) termino -> termino . MINUS termino
    (65) termino -> termino . MULTIPLY termino
    (66) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 64 (termino -> termino MINUS termino .)
    MINUS           reduce using rule 64 (termino -> termino MINUS termino .)
    SEMICOLON       reduce using rule 64 (termino -> termino MINUS termino .)
    LOGIC           reduce using rule 64 (termino -> termino MINUS termino .)
    RELOP           reduce using rule 64 (termino -> termino MINUS termino .)
    COMA            reduce using rule 64 (termino -> termino MINUS termino .)
    CPAREN          reduce using rule 64 (termino -> termino MINUS termino .)
    CCORCH          reduce using rule 64 (termino -> termino MINUS termino .)
    HASTA           reduce using rule 64 (termino -> termino MINUS termino .)
    HAZ             reduce using rule 64 (termino -> termino MINUS termino .)
    MULTIPLY        shift and go to state 125
    DIVIDE          shift and go to state 126

  ! MULTIPLY        [ reduce using rule 64 (termino -> termino MINUS termino .) ]
  ! DIVIDE          [ reduce using rule 64 (termino -> termino MINUS termino .) ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]


state 151

    (65) termino -> termino MULTIPLY termino .
    (63) termino -> termino . PLUS termino
    (64) termino -> termino . MINUS termino
    (65) termino -> termino . MULTIPLY termino
    (66) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 65 (termino -> termino MULTIPLY termino .)
    MINUS           reduce using rule 65 (termino -> termino MULTIPLY termino .)
    MULTIPLY        reduce using rule 65 (termino -> termino MULTIPLY termino .)
    DIVIDE          reduce using rule 65 (termino -> termino MULTIPLY termino .)
    SEMICOLON       reduce using rule 65 (termino -> termino MULTIPLY termino .)
    LOGIC           reduce using rule 65 (termino -> termino MULTIPLY termino .)
    RELOP           reduce using rule 65 (termino -> termino MULTIPLY termino .)
    COMA            reduce using rule 65 (termino -> termino MULTIPLY termino .)
    CPAREN          reduce using rule 65 (termino -> termino MULTIPLY termino .)
    CCORCH          reduce using rule 65 (termino -> termino MULTIPLY termino .)
    HASTA           reduce using rule 65 (termino -> termino MULTIPLY termino .)
    HAZ             reduce using rule 65 (termino -> termino MULTIPLY termino .)

  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! MULTIPLY        [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]


state 152

    (66) termino -> termino DIVIDE termino .
    (63) termino -> termino . PLUS termino
    (64) termino -> termino . MINUS termino
    (65) termino -> termino . MULTIPLY termino
    (66) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 66 (termino -> termino DIVIDE termino .)
    MINUS           reduce using rule 66 (termino -> termino DIVIDE termino .)
    MULTIPLY        reduce using rule 66 (termino -> termino DIVIDE termino .)
    DIVIDE          reduce using rule 66 (termino -> termino DIVIDE termino .)
    SEMICOLON       reduce using rule 66 (termino -> termino DIVIDE termino .)
    LOGIC           reduce using rule 66 (termino -> termino DIVIDE termino .)
    RELOP           reduce using rule 66 (termino -> termino DIVIDE termino .)
    COMA            reduce using rule 66 (termino -> termino DIVIDE termino .)
    CPAREN          reduce using rule 66 (termino -> termino DIVIDE termino .)
    CCORCH          reduce using rule 66 (termino -> termino DIVIDE termino .)
    HASTA           reduce using rule 66 (termino -> termino DIVIDE termino .)
    HAZ             reduce using rule 66 (termino -> termino DIVIDE termino .)

  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! MULTIPLY        [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]


state 153

    (76) termino1 -> OPAREN expresion CPAREN .

    OPMATRIZ        reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    MULTIPLY        reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    DIVIDE          reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    SEMICOLON       reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    LOGIC           reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    COMA            reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    CCORCH          reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    HASTA           reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)
    HAZ             reduce using rule 76 (termino1 -> OPAREN expresion CPAREN .)


state 154

    (75) posibleID -> ID np_ID OCORCH . expresion COMA expresion CCORCH
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 172
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 155

    (74) posibleID -> ID OCORCH expresion . CCORCH
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 173
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 156

    (77) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion . HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    HASTA           shift and go to state 174
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 157

    (78) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN . HAZ OBRACKET estatutos CBRACKET

    HAZ             shift and go to state 175


state 158

    (55) lectura -> LEE OPAREN posibleID lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 176


state 159

    (56) lectura2 -> empty .

    CPAREN          reduce using rule 56 (lectura2 -> empty .)


state 160

    (57) lectura2 -> COMA . posibleID lectura2
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 98

    posibleID                      shift and go to state 177

state 161

    (40) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 162

    (42) escritura2 -> ID escritura3 .

    CPAREN          reduce using rule 42 (escritura2 -> ID escritura3 .)


state 163

    (44) escritura3 -> empty .

    CPAREN          reduce using rule 44 (escritura3 -> empty .)


state 164

    (45) escritura3 -> COMA . ID escritura3
    (46) escritura3 -> COMA . STRING escritura3

    ID              shift and go to state 179
    STRING          shift and go to state 180


state 165

    (43) escritura2 -> STRING escritura3 .

    CPAREN          reduce using rule 43 (escritura2 -> STRING escritura3 .)


state 166

    (47) decision -> SI OPAREN expresion CPAREN . ENTONCES OBRACKET estatutos CBRACKET decision2

    ENTONCES        shift and go to state 181


state 167

    (13) declaracion3 -> COMA declaracion2 .

    OBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    REGRESA         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    VAR             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    DESDE           reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    MIENTRAS        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    LEE             reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    ID              reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    ESCRIBE         reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    SI              reduce using rule 13 (declaracion3 -> COMA declaracion2 .)
    CBRACKET        reduce using rule 13 (declaracion3 -> COMA declaracion2 .)


state 168

    (14) declaracion3 -> ASSIGN expresion . SEMICOLON
    (15) declaracion3 -> ASSIGN expresion . COMA declaracion2
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 182
    COMA            shift and go to state 183
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 169

    (50) llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 170

    (53) extraParametros -> COMA expresion . extraParametros
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion
    (53) extraParametros -> . COMA expresion extraParametros
    (54) extraParametros -> . empty
    (81) empty -> .

    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121
    COMA            shift and go to state 143
    CPAREN          reduce using rule 81 (empty -> .)

    extraParametros                shift and go to state 185
    empty                          shift and go to state 144

state 171

    (67) termino -> termino1 OPMATRIZ .

    PLUS            reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    COMA            reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    HASTA           reduce using rule 67 (termino -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 67 (termino -> termino1 OPMATRIZ .)


state 172

    (75) posibleID -> ID np_ID OCORCH expresion . COMA expresion CCORCH
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    COMA            shift and go to state 186
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 173

    (74) posibleID -> ID OCORCH expresion CCORCH .

    OPMATRIZ        reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    PLUS            reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    MINUS           reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    MULTIPLY        reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    DIVIDE          reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    SEMICOLON       reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    LOGIC           reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    RELOP           reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    COMA            reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    ASSIGN          reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    CPAREN          reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    CCORCH          reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    HASTA           reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)
    HAZ             reduce using rule 74 (posibleID -> ID OCORCH expresion CCORCH .)


state 174

    (77) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA . expresion HAZ OBRACKET estatutos CBRACKET
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 187
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 175

    (78) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 188


state 176

    (55) lectura -> LEE OPAREN posibleID lectura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 189


state 177

    (57) lectura2 -> COMA posibleID . lectura2
    (56) lectura2 -> . empty
    (57) lectura2 -> . COMA posibleID lectura2
    (81) empty -> .

    COMA            shift and go to state 160
    CPAREN          reduce using rule 81 (empty -> .)

    lectura2                       shift and go to state 190
    empty                          shift and go to state 159

state 178

    (40) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 40 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 40 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 40 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 40 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 40 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 40 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 40 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 40 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 40 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 179

    (45) escritura3 -> COMA ID . escritura3
    (44) escritura3 -> . empty
    (45) escritura3 -> . COMA ID escritura3
    (46) escritura3 -> . COMA STRING escritura3
    (81) empty -> .

    COMA            shift and go to state 164
    CPAREN          reduce using rule 81 (empty -> .)

    escritura3                     shift and go to state 191
    empty                          shift and go to state 163

state 180

    (46) escritura3 -> COMA STRING . escritura3
    (44) escritura3 -> . empty
    (45) escritura3 -> . COMA ID escritura3
    (46) escritura3 -> . COMA STRING escritura3
    (81) empty -> .

    COMA            shift and go to state 164
    CPAREN          reduce using rule 81 (empty -> .)

