Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 78 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 78 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 78 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    SI              reduce using rule 78 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    ID              reduce using rule 78 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 78 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)


state 303

    (53) escritura3 -> COMA np_agregarFondo expresion np_quitarFondo np_print . escritura3
    (52) escritura3 -> . empty
    (53) escritura3 -> . COMA np_agregarFondo expresion np_quitarFondo np_print escritura3
    (54) escritura3 -> . COMA STRING np_printStr escritura3
    (128) empty -> .

    COMA            shift and go to state 211
    CPAREN          reduce using rule 128 (empty -> .)

    escritura3                     shift and go to state 314
    empty                          shift and go to state 210

state 304

    (57) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET . estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET . estatutos CBRACKET np_terminaIf
    (38) estatutos -> . return estatutos
    (39) estatutos -> . empty
    (40) estatutos -> . declaracion estatutos
    (41) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    estatutos                      shift and go to state 315
    return                         shift and go to state 56
    empty                          shift and go to state 57
    declaracion                    shift and go to state 58
    estatutoRepeticionIncondicional shift and go to state 59
    estatutoRepeticionCondicional  shift and go to state 60
    lectura                        shift and go to state 61
    asignacion                     shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    llamadaFuncion                 shift and go to state 65
    posibleID                      shift and go to state 71

state 305

    (99) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1 .

    ASSIGN          reduce using rule 99 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1 .)
    SEMICOLON       reduce using rule 99 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1 .)
    COMA            reduce using rule 99 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1 .)
    CPAREN          reduce using rule 99 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1 .)


state 306

    (100) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO . np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2
    (118) np_addConstanteINT -> .

    CCORCH          reduce using rule 118 (np_addConstanteINT -> .)

    np_addConstanteINT             shift and go to state 316

state 307

    (32) declaracionFuncionParametros2 -> COMA INT np_defineTipo np_agregarFondo . posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (98) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (99) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (100) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2

    ID              shift and go to state 50

    posibleIDDeclaracion           shift and go to state 317

state 308

    (33) declaracionFuncionParametros2 -> COMA FLOAT np_defineTipo np_agregarFondo . posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (98) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (99) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (100) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2

    ID              shift and go to state 50

    posibleIDDeclaracion           shift and go to state 318

state 309

    (34) declaracionFuncionParametros2 -> COMA CHAR np_defineTipo np_agregarFondo . posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (98) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (99) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (100) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2

    ID              shift and go to state 50

    posibleIDDeclaracion           shift and go to state 319

state 310

    (105) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ . OBRACKET estatutos CBRACKET np_terminaFor

    OBRACKET        shift and go to state 320


state 311

    (71) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam COMA . paramsLlamada2
    (70) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (71) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (125) np_agregarFondo -> .

    ENTERO          reduce using rule 125 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 125 (np_agregarFondo -> .)
    OPAREN          reduce using rule 125 (np_agregarFondo -> .)
    QUOT            reduce using rule 125 (np_agregarFondo -> .)
    ID              reduce using rule 125 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 235
    paramsLlamada2                 shift and go to state 321

state 312

    (97) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion . np_quitarFondo CCORCH
    (79) expresion -> expresion . LOGIC np_insertarOperador expresion
    (80) expresion -> expresion . RELOP np_insertarOperador expresion
    (126) np_quitarFondo -> .

    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155
    CCORCH          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 322

state 313

    (109) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia . estatutos CBRACKET npWhileTermina
    (38) estatutos -> . return estatutos
    (39) estatutos -> . empty
    (40) estatutos -> . declaracion estatutos
    (41) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    estatutos                      shift and go to state 323
    return                         shift and go to state 56
    empty                          shift and go to state 57
    declaracion                    shift and go to state 58
    estatutoRepeticionIncondicional shift and go to state 59
    estatutoRepeticionCondicional  shift and go to state 60
    lectura                        shift and go to state 61
    asignacion                     shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    llamadaFuncion                 shift and go to state 65
    posibleID                      shift and go to state 71

state 314

    (53) escritura3 -> COMA np_agregarFondo expresion np_quitarFondo np_print escritura3 .

    CPAREN          reduce using rule 53 (escritura3 -> COMA np_agregarFondo expresion np_quitarFondo np_print escritura3 .)


state 315

    (57) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos . CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos . CBRACKET np_terminaIf

    CBRACKET        shift and go to state 324


state 316

    (100) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT . np_asignarDimensionY CCORCH np_asignarMemoria2
    (102) np_asignarDimensionY -> .

    CCORCH          reduce using rule 102 (np_asignarDimensionY -> .)

    np_asignarDimensionY           shift and go to state 325

state 317

    (32) declaracionFuncionParametros2 -> COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (126) np_quitarFondo -> .

    COMA            reduce using rule 126 (np_quitarFondo -> .)
    CPAREN          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 326

state 318

    (33) declaracionFuncionParametros2 -> COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (126) np_quitarFondo -> .

    COMA            reduce using rule 126 (np_quitarFondo -> .)
    CPAREN          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 327

state 319

    (34) declaracionFuncionParametros2 -> COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion . np_quitarFondo declaracionFuncionParametros2
    (126) np_quitarFondo -> .

    COMA            reduce using rule 126 (np_quitarFondo -> .)
    CPAREN          reduce using rule 126 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 328

state 320

    (105) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET . estatutos CBRACKET np_terminaFor
    (38) estatutos -> . return estatutos
    (39) estatutos -> . empty
    (40) estatutos -> . declaracion estatutos
    (41) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    estatutos                      shift and go to state 329
    return                         shift and go to state 56
    empty                          shift and go to state 57
    declaracion                    shift and go to state 58
    estatutoRepeticionIncondicional shift and go to state 59
    estatutoRepeticionCondicional  shift and go to state 60
    lectura                        shift and go to state 61
    asignacion                     shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    llamadaFuncion                 shift and go to state 65
    posibleID                      shift and go to state 71

state 321

    (71) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2 .

    CPAREN          reduce using rule 71 (paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2 .)


state 322

    (97) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo . CCORCH

    CCORCH          shift and go to state 330


state 323

    (109) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos . CBRACKET npWhileTermina

    CBRACKET        shift and go to state 331


state 324

    (57) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET . SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET . np_terminaIf
    (60) np_terminaIf -> .

    SINO            shift and go to state 332
    REGRESA         reduce using rule 60 (np_terminaIf -> .)
    VAR             reduce using rule 60 (np_terminaIf -> .)
    DESDE           reduce using rule 60 (np_terminaIf -> .)
    MIENTRAS        reduce using rule 60 (np_terminaIf -> .)
    LEE             reduce using rule 60 (np_terminaIf -> .)
    ESCRIBE         reduce using rule 60 (np_terminaIf -> .)
    SI              reduce using rule 60 (np_terminaIf -> .)
    ID              reduce using rule 60 (np_terminaIf -> .)
    CBRACKET        reduce using rule 60 (np_terminaIf -> .)

    np_terminaIf                   shift and go to state 333

state 325

    (100) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY . CCORCH np_asignarMemoria2

    CCORCH          shift and go to state 334


state 326

    (32) declaracionFuncionParametros2 -> COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . empty
    (32) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (33) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (128) empty -> .

    COMA            shift and go to state 250
    CPAREN          reduce using rule 128 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 335
    empty                          shift and go to state 249

state 327

    (33) declaracionFuncionParametros2 -> COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . empty
    (32) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (33) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (128) empty -> .

    COMA            shift and go to state 250
    CPAREN          reduce using rule 128 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 336
    empty                          shift and go to state 249

state 328

    (34) declaracionFuncionParametros2 -> COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo . declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . empty
    (32) declaracionFuncionParametros2 -> . COMA INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (33) declaracionFuncionParametros2 -> . COMA FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (34) declaracionFuncionParametros2 -> . COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (128) empty -> .

    COMA            shift and go to state 250
    CPAREN          reduce using rule 128 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 337
    empty                          shift and go to state 249

state 329

    (105) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos . CBRACKET np_terminaFor

    CBRACKET        shift and go to state 338


state 330

    (97) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .

    ASSIGN          reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    OPMATRIZ        reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    PLUS            reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    MINUS           reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    MULTIPLY        reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    DIVIDE          reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    LOGIC           reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    RELOP           reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    SEMICOLON       reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    COMA            reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    CPAREN          reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    CCORCH          reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)
    HAZ             reduce using rule 97 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH .)


state 331

    (109) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET . npWhileTermina
    (112) npWhileTermina -> .

    REGRESA         reduce using rule 112 (npWhileTermina -> .)
    VAR             reduce using rule 112 (npWhileTermina -> .)
    DESDE           reduce using rule 112 (npWhileTermina -> .)
    MIENTRAS        reduce using rule 112 (npWhileTermina -> .)
    LEE             reduce using rule 112 (npWhileTermina -> .)
    ESCRIBE         reduce using rule 112 (npWhileTermina -> .)
    SI              reduce using rule 112 (npWhileTermina -> .)
    ID              reduce using rule 112 (npWhileTermina -> .)
    CBRACKET        reduce using rule 112 (npWhileTermina -> .)

    npWhileTermina                 shift and go to state 339

state 332

    (57) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO . OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET

    OBRACKET        shift and go to state 340


state 333

    (58) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .

    REGRESA         reduce using rule 58 (decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf .)
