Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa

    REGRESA         reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 43 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 204

    (48) escritura3 -> COMA expresion . escritura3
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion
    (47) escritura3 -> . empty
    (48) escritura3 -> . COMA expresion escritura3
    (49) escritura3 -> . COMA STRING escritura3
    (98) empty -> .

    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116
    COMA            shift and go to state 173
    CPAREN          reduce using rule 98 (empty -> .)

    escritura3                     shift and go to state 228
    empty                          shift and go to state 172

state 205

    (49) escritura3 -> COMA STRING . escritura3
    (47) escritura3 -> . empty
    (48) escritura3 -> . COMA expresion escritura3
    (49) escritura3 -> . COMA STRING escritura3
    (98) empty -> .

    COMA            shift and go to state 173
    CPAREN          reduce using rule 98 (empty -> .)

    escritura3                     shift and go to state 229
    empty                          shift and go to state 172

state 206

    (50) decision -> SI OPAREN expresion np_iniciaIf CPAREN . ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> SI OPAREN expresion np_iniciaIf CPAREN . ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    ENTONCES        shift and go to state 230


state 207

    (12) declaracion3 -> np_quitarFondo SEMICOLON .

    VAR             reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    PRINCIPAL       reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    SI              reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ID              reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 12 (declaracion3 -> np_quitarFondo SEMICOLON .)


state 208

    (13) declaracion3 -> np_quitarFondo COMA . declaracion2
    (11) declaracion2 -> . np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (16) np_agregarFondo -> .

    ID              reduce using rule 16 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 231
    np_agregarFondo                shift and go to state 40

state 209

    (14) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo SEMICOLON
    (15) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo COMA declaracion2
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 232
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 210

    (85) posibleIDDeclaracion -> ID OCORCH expresion COMA expresion . CCORCH
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion

    CCORCH          shift and go to state 233
    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116


state 211

    (18) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 234


state 212

    (23) declaracionFuncionParametros -> INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .

    CPAREN          reduce using rule 23 (declaracionFuncionParametros -> INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .)


state 213

    (26) declaracionFuncionParametros2 -> empty .

    CPAREN          reduce using rule 26 (declaracionFuncionParametros2 -> empty .)


state 214

    (27) declaracionFuncionParametros2 -> COMA . INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (28) declaracionFuncionParametros2 -> COMA . FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (29) declaracionFuncionParametros2 -> COMA . CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    INT             shift and go to state 235
    FLOAT           shift and go to state 236
    CHAR            shift and go to state 237


state 215

    (24) declaracionFuncionParametros -> FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .

    CPAREN          reduce using rule 24 (declaracionFuncionParametros -> FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .)


state 216

    (25) declaracionFuncionParametros -> CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .

    CPAREN          reduce using rule 25 (declaracionFuncionParametros -> CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2 .)


state 217

    (19) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 238


state 218

    (20) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 239


state 219

    (21) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 240


state 220

    (86) termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .

    OPMATRIZ        reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    PLUS            reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    MINUS           reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    MULTIPLY        reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    DIVIDE          reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    SEMICOLON       reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    LOGIC           reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    RELOP           reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    COMA            reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    CPAREN          reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    CCORCH          reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    HAZ             reduce using rule 86 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)


state 221

    (88) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 241


state 222

    (59) extraParametros -> COMA expresion extraParametros .

    CPAREN          reduce using rule 59 (extraParametros -> COMA expresion extraParametros .)


state 223

    (80) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .

    ASSIGN          reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    OPMATRIZ        reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    PLUS            reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    MINUS           reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    MULTIPLY        reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    DIVIDE          reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    SEMICOLON       reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    LOGIC           reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    RELOP           reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    COMA            reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    CPAREN          reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    CCORCH          reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)
    HAZ             reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH .)


state 224

    (81) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA . expresion CCORCH
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 242
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 225

    (89) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET . estatutos CBRACKET
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    estatutos                      shift and go to state 243
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionIncondicional shift and go to state 51
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 226

    (61) lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 61 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 61 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 61 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 61 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 61 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 61 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    SI              reduce using rule 61 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ID              reduce using rule 61 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 61 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)


state 227

    (63) lectura2 -> COMA posibleID lectura2 .

    CPAREN          reduce using rule 63 (lectura2 -> COMA posibleID lectura2 .)


state 228

    (48) escritura3 -> COMA expresion escritura3 .

    CPAREN          reduce using rule 48 (escritura3 -> COMA expresion escritura3 .)


state 229

    (49) escritura3 -> COMA STRING escritura3 .

    CPAREN          reduce using rule 49 (escritura3 -> COMA STRING escritura3 .)


state 230

    (50) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES . OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES . OBRACKET estatutos CBRACKET np_terminaIf

    OBRACKET        shift and go to state 244


state 231

    (13) declaracion3 -> np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 13 (declaracion3 -> np_quitarFondo COMA declaracion2 .)


state 232

    (14) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo SEMICOLON
    (15) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo COMA declaracion2
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion
    (17) np_quitarFondo -> .

    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116
    SEMICOLON       reduce using rule 17 (np_quitarFondo -> .)
    COMA            reduce using rule 17 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 245

state 233

    (85) posibleIDDeclaracion -> ID OCORCH expresion COMA expresion CCORCH .

    ASSIGN          reduce using rule 85 (posibleIDDeclaracion -> ID OCORCH expresion COMA expresion CCORCH .)
    SEMICOLON       reduce using rule 85 (posibleIDDeclaracion -> ID OCORCH expresion COMA expresion CCORCH .)
    COMA            reduce using rule 85 (posibleIDDeclaracion -> ID OCORCH expresion COMA expresion CCORCH .)


state 234

    (18) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    FUNCION         reduce using rule 18 (declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)
    PRINCIPAL       reduce using rule 18 (declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 235

    (27) declaracionFuncionParametros2 -> COMA INT . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 246


state 236

    (28) declaracionFuncionParametros2 -> COMA FLOAT . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 247


state 237

    (29) declaracionFuncionParametros2 -> COMA CHAR . ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2

    ID              shift and go to state 248


state 238

    (19) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    FUNCION         reduce using rule 19 (declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)
    PRINCIPAL       reduce using rule 19 (declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 239

    (20) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    FUNCION         reduce using rule 20 (declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)
    PRINCIPAL       reduce using rule 20 (declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 240

    (21) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    FUNCION         reduce using rule 21 (declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)
    PRINCIPAL       reduce using rule 21 (declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 241

    (88) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET . estatutos CBRACKET
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    estatutos                      shift and go to state 249
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionIncondicional shift and go to state 51
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 242

    (81) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion . CCORCH
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion

    CCORCH          shift and go to state 250
    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116


state 243

    (89) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 251


state 244

    (50) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET . estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET . estatutos CBRACKET np_terminaIf
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    estatutos                      shift and go to state 252
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
