Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa

    CBRACKET        shift and go to state 284


state 268

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos . CBRACKET np_endFunc

    CBRACKET        shift and go to state 285


state 269

    (89) termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .

    OPMATRIZ        reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    PLUS            reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    MINUS           reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    MULTIPLY        reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    DIVIDE          reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    LOGIC           reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    RELOP           reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    SEMICOLON       reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    COMA            reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    CPAREN          reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    CCORCH          reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)
    HAZ             reduce using rule 89 (termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador .)


state 270

    (100) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion . np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (75) expresion -> expresion . LOGIC np_insertarOperador expresion
    (76) expresion -> expresion . RELOP np_insertarOperador expresion
    (121) np_quitarFondo -> .

    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163
    HAZ             reduce using rule 121 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 286

state 271

    (62) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .

    SEMICOLON       reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    OPMATRIZ        reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    PLUS            reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    MINUS           reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    MULTIPLY        reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    DIVIDE          reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    LOGIC           reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    RELOP           reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    COMA            reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    CPAREN          reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    CCORCH          reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)
    HAZ             reduce using rule 62 (llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB .)


state 272

    (67) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo . np_resolverParam
    (68) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo . np_resolverParam COMA paramsLlamada2
    (69) np_resolverParam -> .

    COMA            reduce using rule 69 (np_resolverParam -> .)
    CPAREN          reduce using rule 69 (np_resolverParam -> .)

    np_resolverParam               shift and go to state 287

state 273

    (92) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo . CCORCH
    (93) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo . COMA np_agregarFondo expresion np_quitarFondo CCORCH

    CCORCH          shift and go to state 288
    COMA            shift and go to state 289


state 274

    (104) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN . HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina

    HAZ             shift and go to state 290


state 275

    (74) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo . np_quitarFondo SEMICOLON
    (121) np_quitarFondo -> .

    SEMICOLON       reduce using rule 121 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 291

state 276

    (56) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN . ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN . ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    ENTONCES        shift and go to state 292


state 277

    (95) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH .

    ASSIGN          reduce using rule 95 (posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH .)
    SEMICOLON       reduce using rule 95 (posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH .)
    COMA            reduce using rule 95 (posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH .)
    CPAREN          reduce using rule 95 (posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH .)


state 278

    (96) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA . expresion CCORCH
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 293
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 279

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET . np_endFunc
    (26) np_endFunc -> .

    FUNCION         reduce using rule 26 (np_endFunc -> .)
    PRINCIPAL       reduce using rule 26 (np_endFunc -> .)

    np_endFunc                     shift and go to state 294

state 280

    (33) declaracionFuncionParametros2 -> COMA INT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 295

state 281

    (34) declaracionFuncionParametros2 -> COMA FLOAT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 296

state 282

    (35) declaracionFuncionParametros2 -> COMA CHAR . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 297

state 283

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET . np_endFunc
    (26) np_endFunc -> .

    FUNCION         reduce using rule 26 (np_endFunc -> .)
    PRINCIPAL       reduce using rule 26 (np_endFunc -> .)

    np_endFunc                     shift and go to state 298

state 284

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET . np_endFunc
    (26) np_endFunc -> .

    FUNCION         reduce using rule 26 (np_endFunc -> .)
    PRINCIPAL       reduce using rule 26 (np_endFunc -> .)

    np_endFunc                     shift and go to state 299

state 285

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET . np_endFunc
    (26) np_endFunc -> .

    FUNCION         reduce using rule 26 (np_endFunc -> .)
    PRINCIPAL       reduce using rule 26 (np_endFunc -> .)

    np_endFunc                     shift and go to state 300

state 286

    (100) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo . np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (102) np_forFalso -> .

    HAZ             reduce using rule 102 (np_forFalso -> .)

    np_forFalso                    shift and go to state 301

state 287

    (67) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam .
    (68) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam . COMA paramsLlamada2

    CPAREN          reduce using rule 67 (paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam .)
    COMA            shift and go to state 302


state 288

    (92) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .

    ASSIGN          reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    OPMATRIZ        reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    PLUS            reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    MINUS           reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    MULTIPLY        reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    DIVIDE          reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    LOGIC           reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    RELOP           reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    SEMICOLON       reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    COMA            reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    CPAREN          reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    CCORCH          reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)
    HAZ             reduce using rule 92 (posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH .)


state 289

    (93) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA . np_agregarFondo expresion np_quitarFondo CCORCH
    (120) np_agregarFondo -> .

    ENTERO          reduce using rule 120 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 120 (np_agregarFondo -> .)
    OPAREN          reduce using rule 120 (np_agregarFondo -> .)
    QUOT            reduce using rule 120 (np_agregarFondo -> .)
    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 303

state 290

    (104) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ . OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina

    OBRACKET        shift and go to state 304


state 291

    (74) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo . SEMICOLON

    SEMICOLON       shift and go to state 305


state 292

    (56) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES . OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES . OBRACKET estatutos CBRACKET np_terminaIf

    OBRACKET        shift and go to state 306


state 293

    (96) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion . CCORCH
    (75) expresion -> expresion . LOGIC np_insertarOperador expresion
    (76) expresion -> expresion . RELOP np_insertarOperador expresion

    CCORCH          shift and go to state 307
    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163


state 294

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .

    FUNCION         reduce using rule 20 (declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .)
    PRINCIPAL       reduce using rule 20 (declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .)


state 295

    (33) declaracionFuncionParametros2 -> COMA INT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (120) np_agregarFondo -> .

    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 308

state 296

    (34) declaracionFuncionParametros2 -> COMA FLOAT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (120) np_agregarFondo -> .

    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 309

state 297

    (35) declaracionFuncionParametros2 -> COMA CHAR np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (120) np_agregarFondo -> .

    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 310

state 298

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .

    FUNCION         reduce using rule 21 (declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .)
    PRINCIPAL       reduce using rule 21 (declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .)


state 299

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .

    FUNCION         reduce using rule 22 (declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .)
    PRINCIPAL       reduce using rule 22 (declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .)


state 300

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .

    FUNCION         reduce using rule 23 (declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .)
    PRINCIPAL       reduce using rule 23 (declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc .)


state 301

    (100) estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso . HAZ OBRACKET estatutos CBRACKET np_terminaFor

    HAZ             shift and go to state 311


state 302

    (68) paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam COMA . paramsLlamada2
    (67) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam
    (68) paramsLlamada2 -> . np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
    (120) np_agregarFondo -> .

    ENTERO          reduce using rule 120 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 120 (np_agregarFondo -> .)
    OPAREN          reduce using rule 120 (np_agregarFondo -> .)
    QUOT            reduce using rule 120 (np_agregarFondo -> .)
    ID              reduce using rule 120 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 217
    paramsLlamada2                 shift and go to state 312

state 303

    (93) posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo . expresion np_quitarFondo CCORCH
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 313
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 304

    (104) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET . npWhileInicia estatutos CBRACKET npWhileTermina
    (106) npWhileInicia -> .

    REGRESA         reduce using rule 106 (npWhileInicia -> .)
    VAR             reduce using rule 106 (npWhileInicia -> .)
    DESDE           reduce using rule 106 (npWhileInicia -> .)
    MIENTRAS        reduce using rule 106 (npWhileInicia -> .)
    LEE             reduce using rule 106 (npWhileInicia -> .)
    ESCRIBE         reduce using rule 106 (npWhileInicia -> .)
    SI              reduce using rule 106 (npWhileInicia -> .)
    ID              reduce using rule 106 (npWhileInicia -> .)
    CBRACKET        reduce using rule 106 (npWhileInicia -> .)

    npWhileInicia                  shift and go to state 314

state 305

    (74) asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .

    REGRESA         reduce using rule 74 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    VAR             reduce using rule 74 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 74 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 74 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 74 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 74 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    SI              reduce using rule 74 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    ID              reduce using rule 74 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 74 (asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON .)


state 306

    (56) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET . estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET . estatutos CBRACKET np_terminaIf
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (108) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (109) return -> . REGRESA SEMICOLON np_returnVOID
    (123) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (100) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (104) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (71) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (74) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (56) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 68
    CBRACKET        reduce using rule 123 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 69
    MIENTRAS        shift and go to state 71
    LEE             shift and go to state 72
    ESCRIBE         shift and go to state 74
    SI              shift and go to state 75
    ID              shift and go to state 70

    estatutos                      shift and go to state 315
    return                         shift and go to state 58
    empty                          shift and go to state 59
    declaracion                    shift and go to state 60
    estatutoRepeticionIncondicional shift and go to state 61
    estatutoRepeticionCondicional  shift and go to state 62
    lectura                        shift and go to state 63
