Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    NUMBER
    QUOT
    REGRESA

Grammar

Rule 0     S' -> estatutoRepeticionCondicional
    (58) lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .

    VAR             reduce using rule 58 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 58 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 58 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ID              reduce using rule 58 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 58 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    SI              reduce using rule 58 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 58 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)


state 126

    (60) lectura2 -> COMA posibleID lectura2 .

    CPAREN          reduce using rule 60 (lectura2 -> COMA posibleID lectura2 .)


state 127

    (48) escritura3 -> COMA ID escritura3 .

    CPAREN          reduce using rule 48 (escritura3 -> COMA ID escritura3 .)


state 128

    (49) escritura3 -> COMA STRING escritura3 .

    CPAREN          reduce using rule 49 (escritura3 -> COMA STRING escritura3 .)


state 129

    (50) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET . estatutos CBRACKET decision2
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    estatutos                      shift and go to state 133
    empty                          shift and go to state 40
    declaracion                    shift and go to state 41
    estatutoRepeticionIncondicional shift and go to state 42
    lectura                        shift and go to state 43
    llamadaFuncion                 shift and go to state 44
    asignacion                     shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47

state 130

    (14) declaracion3 -> ASSIGN expresion SEMICOLON .

    VAR             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    LEE             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    CBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)


state 131

    (15) declaracion3 -> ASSIGN expresion COMA . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (76) posibleID -> . ID np_ID
    (77) posibleID -> . ID OCORCH expresion CCORCH
    (78) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 89
    ID              shift and go to state 12

    declaracion2                   shift and go to state 134
    posibleID                      shift and go to state 90

state 132

    (80) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 135


state 133

    (50) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos . CBRACKET decision2

    CBRACKET        shift and go to state 136


state 134

    (15) declaracion3 -> ASSIGN expresion COMA declaracion2 .

    VAR             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    DESDE           reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    LEE             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    ID              reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    ESCRIBE         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    SI              reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    CBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)


state 135

    (80) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET . estatutos CBRACKET
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    estatutos                      shift and go to state 137
    empty                          shift and go to state 40
    declaracion                    shift and go to state 41
    estatutoRepeticionIncondicional shift and go to state 42
    lectura                        shift and go to state 43
    llamadaFuncion                 shift and go to state 44
    asignacion                     shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47

state 136

    (50) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET . decision2
    (51) decision2 -> . SINO OBRACKET estatutos CBRACKET
    (52) decision2 -> . empty
    (83) empty -> .

    SINO            shift and go to state 139
    VAR             reduce using rule 83 (empty -> .)
    DESDE           reduce using rule 83 (empty -> .)
    LEE             reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    ESCRIBE         reduce using rule 83 (empty -> .)
    SI              reduce using rule 83 (empty -> .)
    CBRACKET        reduce using rule 83 (empty -> .)

    decision2                      shift and go to state 138
    empty                          shift and go to state 140

state 137

    (80) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 141


state 138

    (50) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .

    VAR             reduce using rule 50 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    DESDE           reduce using rule 50 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    LEE             reduce using rule 50 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    ID              reduce using rule 50 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    ESCRIBE         reduce using rule 50 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    SI              reduce using rule 50 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    CBRACKET        reduce using rule 50 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)


state 139

    (51) decision2 -> SINO . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 142


state 140

    (52) decision2 -> empty .

    VAR             reduce using rule 52 (decision2 -> empty .)
    DESDE           reduce using rule 52 (decision2 -> empty .)
    LEE             reduce using rule 52 (decision2 -> empty .)
    ID              reduce using rule 52 (decision2 -> empty .)
    ESCRIBE         reduce using rule 52 (decision2 -> empty .)
    SI              reduce using rule 52 (decision2 -> empty .)
    CBRACKET        reduce using rule 52 (decision2 -> empty .)


state 141

    (80) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .

    VAR             reduce using rule 80 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 80 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 80 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 80 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 80 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 80 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 80 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)


state 142

    (51) decision2 -> SINO OBRACKET . estatutos CBRACKET
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . llamadaFuncion estatutos
    (40) estatutos -> . asignacion estatutos
    (41) estatutos -> . escritura estatutos
    (42) estatutos -> . decision estatutos
    (83) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (80) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (58) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (53) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (61) asignacion -> . ID ASSIGN expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 83 (empty -> .)
    VAR             shift and go to state 48
    DESDE           shift and go to state 49
    LEE             shift and go to state 51
    ID              shift and go to state 50
    ESCRIBE         shift and go to state 52
    SI              shift and go to state 53

    estatutos                      shift and go to state 143
    empty                          shift and go to state 40
    declaracion                    shift and go to state 41
    estatutoRepeticionIncondicional shift and go to state 42
    lectura                        shift and go to state 43
    llamadaFuncion                 shift and go to state 44
    asignacion                     shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47

state 143

    (51) decision2 -> SINO OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 144


state 144

    (51) decision2 -> SINO OBRACKET estatutos CBRACKET .

    VAR             reduce using rule 51 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 51 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 51 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 51 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 51 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 51 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 51 (decision2 -> SINO OBRACKET estatutos CBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OCORCH in state 12 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 26 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 26 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 27 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 27 resolved as shift
WARNING: reduce/reduce conflict in state 17 resolved using rule (expresion -> termino1 OPMATRIZ)
WARNING: rejected rule (termino -> termino1 OPMATRIZ) in state 17
