Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    termino                        shift and go to state 158
    termino1                       shift and go to state 159
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 123

    (65) termino -> termino MINUS . termino
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    termino                        shift and go to state 160
    termino1                       shift and go to state 159
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 124

    (66) termino -> termino MULTIPLY . termino
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    termino                        shift and go to state 161
    termino1                       shift and go to state 159
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 125

    (67) termino -> termino DIVIDE . termino
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    termino                        shift and go to state 162
    termino1                       shift and go to state 159
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 126

    (77) termino1 -> OPAREN expresion . CPAREN
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 163
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120


state 127

    (78) termino1 -> QUOT CARACTER . QUOT

    QUOT            shift and go to state 164


state 128

    (75) posibleID -> ID OCORCH expresion CCORCH .

    SEMICOLON       reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    COMA            reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    ASSIGN          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    OPMATRIZ        reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    PLUS            reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    MINUS           reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    MULTIPLY        reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    DIVIDE          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    LOGIC           reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    RELOP           reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    CCORCH          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    CPAREN          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    HASTA           reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    HAZ             reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)


state 129

    (76) posibleID -> ID OCORCH expresion COMA . expresion CCORCH
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    expresion                      shift and go to state 165
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 130

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 166


state 131

    (28) declaracionFuncionVariables -> empty .

    OBRACKET        reduce using rule 28 (declaracionFuncionVariables -> empty .)


state 132

    (29) declaracionFuncionVariables -> declaracion .

    OBRACKET        reduce using rule 29 (declaracionFuncionVariables -> declaracion .)


state 133

    (21) declaracionFuncionParametros -> INT ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 21 (declaracionFuncionParametros -> INT ID declaracionFuncionParametros2 .)


state 134

    (24) declaracionFuncionParametros2 -> empty .

    CPAREN          reduce using rule 24 (declaracionFuncionParametros2 -> empty .)


state 135

    (25) declaracionFuncionParametros2 -> COMA . INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> COMA . FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> COMA . CHAR ID declaracionFuncionParametros2

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    CHAR            shift and go to state 169


state 136

    (22) declaracionFuncionParametros -> FLOAT ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 22 (declaracionFuncionParametros -> FLOAT ID declaracionFuncionParametros2 .)


state 137

    (23) declaracionFuncionParametros -> CHAR ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 23 (declaracionFuncionParametros -> CHAR ID declaracionFuncionParametros2 .)


state 138

    (17) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 170


state 139

    (18) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 171


state 140

    (19) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 172


state 141

    (40) estatutos -> llamadaFuncion SEMICOLON estatutos .

    CBRACKET        reduce using rule 40 (estatutos -> llamadaFuncion SEMICOLON estatutos .)


state 142

    (81) return -> REGRESA expresion SEMICOLON .

    CBRACKET        reduce using rule 81 (return -> REGRESA expresion SEMICOLON .)


state 143

    (79) estatutoRepeticionIncondicional -> DESDE ID ASSIGN . expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 86
    FLOTANTE        shift and go to state 87
    OPAREN          shift and go to state 89
    QUOT            shift and go to state 90
    ID              shift and go to state 91

    expresion                      shift and go to state 173
    termino1                       shift and go to state 83
    termino                        shift and go to state 84
    posibleID                      shift and go to state 85
    llamadaFuncion                 shift and go to state 88

state 144

    (51) llamadaFuncion -> ID OPAREN primerParametro . extraParametros CPAREN
    (54) extraParametros -> . COMA expresion extraParametros
    (55) extraParametros -> . empty
    (83) empty -> .

    COMA            shift and go to state 175
    CPAREN          reduce using rule 83 (empty -> .)

    extraParametros                shift and go to state 174
    empty                          shift and go to state 176

state 145

    (52) primerParametro -> expresion .
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    COMA            reduce using rule 52 (primerParametro -> expresion .)
    CPAREN          reduce using rule 52 (primerParametro -> expresion .)
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120


state 146

    (53) primerParametro -> empty .

    COMA            reduce using rule 53 (primerParametro -> empty .)
    CPAREN          reduce using rule 53 (primerParametro -> empty .)


state 147

    (80) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion . CPAREN HAZ OBRACKET estatutos CBRACKET
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 177
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120


state 148

    (56) lectura -> LEE OPAREN posibleID . lectura2 CPAREN SEMICOLON
    (57) lectura2 -> . empty
    (58) lectura2 -> . COMA posibleID lectura2
    (83) empty -> .

    COMA            shift and go to state 180
    CPAREN          reduce using rule 83 (empty -> .)

    lectura2                       shift and go to state 178
    empty                          shift and go to state 179

state 149

    (59) asignacion -> posibleID ASSIGN expresion . SEMICOLON
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 181
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120


state 150

    (41) escritura -> ESCRIBE OPAREN escritura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 182


state 151

    (42) escritura2 -> empty .

    CPAREN          reduce using rule 42 (escritura2 -> empty .)


state 152

    (43) escritura2 -> posibleID . escritura3
    (45) escritura3 -> . empty
    (46) escritura3 -> . COMA expresion escritura3
    (47) escritura3 -> . COMA STRING escritura3
    (83) empty -> .

    COMA            shift and go to state 185
    CPAREN          reduce using rule 83 (empty -> .)

    escritura3                     shift and go to state 183
    empty                          shift and go to state 184

state 153

    (44) escritura2 -> STRING . escritura3
    (45) escritura3 -> . empty
    (46) escritura3 -> . COMA expresion escritura3
    (47) escritura3 -> . COMA STRING escritura3
    (83) empty -> .

    COMA            shift and go to state 185
    CPAREN          reduce using rule 83 (empty -> .)

    escritura3                     shift and go to state 186
    empty                          shift and go to state 184

state 154

    (48) decision -> SI OPAREN expresion . CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 187
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120


state 155

    (15) declaracion3 -> ASSIGN expresion COMA declaracion2 .

    VAR             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    FUNCION         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    PRINCIPAL       reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    REGRESA         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    DESDE           reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    MIENTRAS        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    LEE             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    ESCRIBE         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    SI              reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    ID              reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    CBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    OBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)


state 156

    (60) expresion -> expresion LOGIC expresion .
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 60 (expresion -> expresion LOGIC expresion .)
    COMA            reduce using rule 60 (expresion -> expresion LOGIC expresion .)
    CCORCH          reduce using rule 60 (expresion -> expresion LOGIC expresion .)
    CPAREN          reduce using rule 60 (expresion -> expresion LOGIC expresion .)
    HASTA           reduce using rule 60 (expresion -> expresion LOGIC expresion .)
    HAZ             reduce using rule 60 (expresion -> expresion LOGIC expresion .)
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120

  ! LOGIC           [ reduce using rule 60 (expresion -> expresion LOGIC expresion .) ]
  ! RELOP           [ reduce using rule 60 (expresion -> expresion LOGIC expresion .) ]


state 157

    (61) expresion -> expresion RELOP expresion .
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

  ! shift/reduce conflict for LOGIC resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
    SEMICOLON       reduce using rule 61 (expresion -> expresion RELOP expresion .)
    COMA            reduce using rule 61 (expresion -> expresion RELOP expresion .)
    CCORCH          reduce using rule 61 (expresion -> expresion RELOP expresion .)
    CPAREN          reduce using rule 61 (expresion -> expresion RELOP expresion .)
    HASTA           reduce using rule 61 (expresion -> expresion RELOP expresion .)
    HAZ             reduce using rule 61 (expresion -> expresion RELOP expresion .)
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120

  ! LOGIC           [ reduce using rule 61 (expresion -> expresion RELOP expresion .) ]
  ! RELOP           [ reduce using rule 61 (expresion -> expresion RELOP expresion .) ]


state 158

    (64) termino -> termino PLUS termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 64 (termino -> termino PLUS termino .)
    MINUS           reduce using rule 64 (termino -> termino PLUS termino .)
    SEMICOLON       reduce using rule 64 (termino -> termino PLUS termino .)
    COMA            reduce using rule 64 (termino -> termino PLUS termino .)
    LOGIC           reduce using rule 64 (termino -> termino PLUS termino .)
    RELOP           reduce using rule 64 (termino -> termino PLUS termino .)
    CCORCH          reduce using rule 64 (termino -> termino PLUS termino .)
    CPAREN          reduce using rule 64 (termino -> termino PLUS termino .)
    HASTA           reduce using rule 64 (termino -> termino PLUS termino .)
    HAZ             reduce using rule 64 (termino -> termino PLUS termino .)
    MULTIPLY        shift and go to state 124
    DIVIDE          shift and go to state 125

  ! MULTIPLY        [ reduce using rule 64 (termino -> termino PLUS termino .) ]
  ! DIVIDE          [ reduce using rule 64 (termino -> termino PLUS termino .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]


state 159

    (68) termino -> termino1 . OPMATRIZ
    (69) termino -> termino1 .

    OPMATRIZ        shift and go to state 188
    PLUS            reduce using rule 69 (termino -> termino1 .)
    MINUS           reduce using rule 69 (termino -> termino1 .)
    MULTIPLY        reduce using rule 69 (termino -> termino1 .)
    DIVIDE          reduce using rule 69 (termino -> termino1 .)
    SEMICOLON       reduce using rule 69 (termino -> termino1 .)
    COMA            reduce using rule 69 (termino -> termino1 .)
    LOGIC           reduce using rule 69 (termino -> termino1 .)
    RELOP           reduce using rule 69 (termino -> termino1 .)
    CCORCH          reduce using rule 69 (termino -> termino1 .)
    CPAREN          reduce using rule 69 (termino -> termino1 .)
    HASTA           reduce using rule 69 (termino -> termino1 .)
    HAZ             reduce using rule 69 (termino -> termino1 .)


state 160

    (65) termino -> termino MINUS termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 65 (termino -> termino MINUS termino .)
    MINUS           reduce using rule 65 (termino -> termino MINUS termino .)
    SEMICOLON       reduce using rule 65 (termino -> termino MINUS termino .)
    COMA            reduce using rule 65 (termino -> termino MINUS termino .)
    LOGIC           reduce using rule 65 (termino -> termino MINUS termino .)
    RELOP           reduce using rule 65 (termino -> termino MINUS termino .)
    CCORCH          reduce using rule 65 (termino -> termino MINUS termino .)
    CPAREN          reduce using rule 65 (termino -> termino MINUS termino .)
    HASTA           reduce using rule 65 (termino -> termino MINUS termino .)
    HAZ             reduce using rule 65 (termino -> termino MINUS termino .)
    MULTIPLY        shift and go to state 124
    DIVIDE          shift and go to state 125

  ! MULTIPLY        [ reduce using rule 65 (termino -> termino MINUS termino .) ]
  ! DIVIDE          [ reduce using rule 65 (termino -> termino MINUS termino .) ]
  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]


state 161

    (66) termino -> termino MULTIPLY termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 66 (termino -> termino MULTIPLY termino .)
    MINUS           reduce using rule 66 (termino -> termino MULTIPLY termino .)
    MULTIPLY        reduce using rule 66 (termino -> termino MULTIPLY termino .)
    DIVIDE          reduce using rule 66 (termino -> termino MULTIPLY termino .)
    SEMICOLON       reduce using rule 66 (termino -> termino MULTIPLY termino .)
    COMA            reduce using rule 66 (termino -> termino MULTIPLY termino .)
    LOGIC           reduce using rule 66 (termino -> termino MULTIPLY termino .)
    RELOP           reduce using rule 66 (termino -> termino MULTIPLY termino .)
    CCORCH          reduce using rule 66 (termino -> termino MULTIPLY termino .)
    CPAREN          reduce using rule 66 (termino -> termino MULTIPLY termino .)
    HASTA           reduce using rule 66 (termino -> termino MULTIPLY termino .)
    HAZ             reduce using rule 66 (termino -> termino MULTIPLY termino .)

  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! MULTIPLY        [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]


state 162

    (67) termino -> termino DIVIDE termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    PLUS            reduce using rule 67 (termino -> termino DIVIDE termino .)
    MINUS           reduce using rule 67 (termino -> termino DIVIDE termino .)
    MULTIPLY        reduce using rule 67 (termino -> termino DIVIDE termino .)
    DIVIDE          reduce using rule 67 (termino -> termino DIVIDE termino .)
    SEMICOLON       reduce using rule 67 (termino -> termino DIVIDE termino .)
    COMA            reduce using rule 67 (termino -> termino DIVIDE termino .)
    LOGIC           reduce using rule 67 (termino -> termino DIVIDE termino .)
    RELOP           reduce using rule 67 (termino -> termino DIVIDE termino .)
    CCORCH          reduce using rule 67 (termino -> termino DIVIDE termino .)
    CPAREN          reduce using rule 67 (termino -> termino DIVIDE termino .)
    HASTA           reduce using rule 67 (termino -> termino DIVIDE termino .)
    HAZ             reduce using rule 67 (termino -> termino DIVIDE termino .)

  ! PLUS            [ shift and go to state 122 ]
  ! MINUS           [ shift and go to state 123 ]
  ! MULTIPLY        [ shift and go to state 124 ]
  ! DIVIDE          [ shift and go to state 125 ]


state 163

    (77) termino1 -> OPAREN expresion CPAREN .

    OPMATRIZ        reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    PLUS            reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    MINUS           reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    MULTIPLY        reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    DIVIDE          reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    SEMICOLON       reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    COMA            reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    LOGIC           reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    RELOP           reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    CCORCH          reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    CPAREN          reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    HASTA           reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)
    HAZ             reduce using rule 77 (termino1 -> OPAREN expresion CPAREN .)


state 164

    (78) termino1 -> QUOT CARACTER QUOT .

    OPMATRIZ        reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    PLUS            reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    MINUS           reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    MULTIPLY        reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    DIVIDE          reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    SEMICOLON       reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    COMA            reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    LOGIC           reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    RELOP           reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    CCORCH          reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    CPAREN          reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    HASTA           reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)
    HAZ             reduce using rule 78 (termino1 -> QUOT CARACTER QUOT .)


state 165

    (76) posibleID -> ID OCORCH expresion COMA expresion . CCORCH
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 189
    LOGIC           shift and go to state 119
    RELOP           shift and go to state 120


state 166

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    estatutos                      shift and go to state 190
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 167

    (25) declaracionFuncionParametros2 -> COMA INT . ID declaracionFuncionParametros2

    ID              shift and go to state 191


state 168

    (26) declaracionFuncionParametros2 -> COMA FLOAT . ID declaracionFuncionParametros2

    ID              shift and go to state 192


state 169

    (27) declaracionFuncionParametros2 -> COMA CHAR . ID declaracionFuncionParametros2

    ID              shift and go to state 193


state 170

    (17) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
